../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 7 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 7
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 226 
[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372491.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 381451.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 377251.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374122.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369795.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367681.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 363393.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370561.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373720.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 377110.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 359593.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 356906.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 356906.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368370.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 360561.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369645.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372914.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375856.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368248.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380595.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378300.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373507.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371911.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368188.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364248.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 361442.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366933.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 360389.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366537.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368128.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362241.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362553.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362167.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380006.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380006.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372629.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 365441.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364197.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370959.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 365779.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375591.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 379142.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371387.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364591.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 377673.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371499.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371604.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364458.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362218.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369171.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367688.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367688.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366298.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370569.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373918.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 381965.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 357802.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 356412.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 365732.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370075.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 365738.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 365738.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364061.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 365904.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 365904.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366678.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364655.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378203.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372681.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372681.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380189.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362807.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362807.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376558.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 386708.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364517.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 361134.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371629.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371629.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371629.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 373539.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 383689.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 383689.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 379406.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372938.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380456.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370658.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371460.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 361195.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 361195.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 356191.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366696.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380217.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378446.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374815.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370490.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362472.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367071.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375958.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371649.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 360274.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 357568.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371829.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369340.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368596.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372306.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364925.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370137.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 361586.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367378.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 396918.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376097.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370159.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 358694.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368065.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 377191.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 377215.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 360914.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364424.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370017.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 377240.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 384723.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376619.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370793.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371121.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376619.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378351.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 369378.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376464.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 366383.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 364385.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376804.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374833.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 368569.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378867.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378867.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370336.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376013.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376013.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378585.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 367869.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 361841.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 360609.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 357139.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 357139.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 363312.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 360272.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362479.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 363041.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 375577.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376957.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 378067.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 384857.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370054.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370054.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 382522.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 377819.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 379125.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 391238.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 372823.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 363600.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 370130.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371203.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362726.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371489.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 376938.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 386246.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 379785.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371282.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 362503.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 357978.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 353520.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 353520.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 353520.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380085.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 380409.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374372.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 371562.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374906.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374409.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 374069.000000

[2-OPT Refining] Total cost after refining is 340318.000000

[7-OPT kick] Total cost after kick is 391071.000000

[2-OPT Refining] Total cost after refining is 340202.000000

 	[VNS] Update in best_val 340202.000000

[7-OPT kick] Total cost after kick is 359381.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 355544.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 363320.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 370194.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 373019.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 375254.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 375254.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 372827.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 371476.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 371476.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 367143.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 376447.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 372115.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 362402.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 361992.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 378696.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 378696.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 379511.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 386507.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 378710.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 359733.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 357556.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 370390.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 370390.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 367262.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 376554.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 380145.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 373612.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 367949.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 373155.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 387678.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 387678.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 380834.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 371242.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 367804.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 377993.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 378537.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 363550.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 366632.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 366632.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 366389.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 367926.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 367179.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 376467.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 388785.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 370451.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 369148.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 384003.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 390812.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 375128.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 358516.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 365883.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 363665.000000

[2-OPT Refining] Total cost after refining is 340202.000000

[7-OPT kick] Total cost after kick is 364226.000000

[2-OPT Refining] Total cost after refining is 339841.000000

 	[VNS] Update in best_val 339841.000000

[7-OPT kick] Total cost after kick is 379605.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378001.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 360233.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369416.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369416.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 373921.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370162.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370162.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378193.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 372536.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 372536.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369630.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 371599.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 370216.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 375591.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 377435.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 366524.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 379482.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 360225.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 352398.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 352398.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 378677.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 377771.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 368463.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 375266.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 362508.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 369915.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 373857.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 368682.000000

[2-OPT Refining] Total cost after refining is 339841.000000

[7-OPT kick] Total cost after kick is 380167.000000

