../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 3 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 3
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 1019 

[3-OPT kick] Total cost after kick is 356187.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 349369.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 349369.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 345165.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 351071.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 351071.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 351071.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 351071.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 351071.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 354949.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 349262.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 349262.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 349262.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 349262.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 349262.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 349256.000000

[2-OPT Refining] Total cost after refining is 343856.000000

[3-OPT kick] Total cost after kick is 352263.000000

[2-OPT Refining] Total cost after refining is 343539.000000

 	[VNS] Update in best_val 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 343539.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 361084.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 355037.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 355037.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 355037.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 355037.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 355037.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 355037.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 355037.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 354953.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 353590.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 353590.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 353590.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 353590.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 353590.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 354803.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 354803.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 354803.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 354803.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 354440.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 354268.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 354268.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 354268.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 348272.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 344459.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 344459.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 344459.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 344459.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 344459.000000

[2-OPT Refining] Total cost after refining is 343539.000000

[3-OPT kick] Total cost after kick is 351508.000000

[2-OPT Refining] Total cost after refining is 343145.000000

 	[VNS] Update in best_val 343145.000000

[3-OPT kick] Total cost after kick is 362878.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 362878.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 358706.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350916.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350916.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350916.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350916.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350916.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 354995.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359732.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359732.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359614.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 356175.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 356175.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 356175.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 356175.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 356175.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 352454.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 354822.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 354822.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 354822.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 354822.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 354822.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 354822.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 354822.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355591.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 362009.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 362009.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 362009.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 362009.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361999.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 358850.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 358850.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 358850.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353604.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359570.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359570.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359570.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359570.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359570.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 365977.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355484.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355484.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355484.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355484.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355455.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 363234.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 363234.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 357577.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350812.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350812.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350812.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350812.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 357341.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361401.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361401.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361401.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361401.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361401.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361401.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361401.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 365805.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355712.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355712.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 348755.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345558.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345558.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345558.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345558.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345558.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345558.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345558.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355307.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 364313.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 364313.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 363301.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 348931.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 348931.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 348931.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 348931.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 348931.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 348931.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 357599.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 352113.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 352113.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 352113.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 352113.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 352113.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359617.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359617.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359617.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359617.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 360513.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 356885.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 356885.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 356885.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 344710.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345241.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345241.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345241.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345241.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345241.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345241.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 360830.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353139.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353139.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353139.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353139.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 357336.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 357336.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 357917.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353801.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353801.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353801.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353801.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

