../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 5 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 5
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 26 

[5-OPT kick] Total cost after kick is 365276.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356569.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356569.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357325.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362942.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362942.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 372535.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367222.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367222.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367222.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357052.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355184.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363841.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363841.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 374813.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362704.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362671.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367084.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358773.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362049.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362049.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362049.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365538.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363186.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 370547.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 380911.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 380911.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363118.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358607.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358607.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358607.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364122.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352003.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352003.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352003.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357326.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368414.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368414.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368414.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368414.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368639.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358241.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358241.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 350882.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 349776.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 349776.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354451.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360353.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360353.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360353.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366668.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 371379.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 371379.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369027.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356955.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356955.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356955.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356499.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 371576.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 371576.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359814.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366499.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366499.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366499.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 372278.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363544.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363544.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358608.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355291.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355291.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 371121.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366172.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 370345.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363213.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363213.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363651.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364393.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357569.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363528.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363528.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356739.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362940.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362940.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353015.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362148.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362148.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 372149.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360324.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360324.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369869.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355419.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355419.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369214.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353163.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353163.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353163.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 348115.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 345402.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 345402.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 345402.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 345402.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355284.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353227.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353227.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353227.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353227.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 349144.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353303.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353303.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 350518.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 346006.000000

[2-OPT Refining] Total cost after refining is 340600.000000

 	[VNS] Update in best_val 340600.000000

[5-OPT kick] Total cost after kick is 357306.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 357205.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361860.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360933.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359909.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 370237.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 370237.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 374602.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 357913.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355415.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 357831.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 357831.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 357831.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 348599.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353424.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353424.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353424.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353424.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353424.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353424.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363066.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361397.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361397.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361344.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359950.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359950.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363394.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360699.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360699.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 368459.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363629.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363629.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360837.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 362186.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 365055.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 349302.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352300.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352300.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 357786.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 348068.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 348068.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 348068.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 348068.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360390.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363788.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363788.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 349659.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353627.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353627.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353627.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366991.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361786.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361786.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360649.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369238.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369238.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369946.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366504.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352545.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360825.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360825.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363592.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369811.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 368953.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 367463.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 367463.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364831.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366532.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366688.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 378056.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366608.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366031.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366031.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366031.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369483.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361904.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 371580.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 368130.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 368130.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361296.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353825.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 351541.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363227.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363227.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363227.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363227.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 354366.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 362085.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 362085.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 362247.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361618.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361618.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361322.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364088.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364088.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364088.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 358456.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 356404.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 356404.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 354448.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355871.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355871.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355871.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355871.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 356530.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 362369.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 362369.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366614.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 373106.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 373106.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 373106.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 375075.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 373547.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 373534.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369287.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 354270.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359076.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359076.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359076.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359091.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 351439.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 351439.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 351439.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 357811.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 357811.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 371949.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 371467.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 371467.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 356415.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 356458.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 356458.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 356458.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364436.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363488.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363488.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363488.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363448.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366108.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366108.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 358446.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 351909.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 351909.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 356096.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 354435.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 354435.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 354435.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353818.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363061.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363061.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363061.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 356942.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 348232.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 348232.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 365491.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364904.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364904.000000

